rank,rankdifference,title,year,url,checkedcount,favouritecount,dislikedcount,officialtoplistcount,usertoplistcount,akatitle,imdburl,checked,favorite,disliked,watchlist,owned
16,28,"The Best of Everything",1959,http://www.icheckmovies.com/movies/the+best+of+everything/,250,13,2,1,77,,http://www.imdb.com/title/tt0052619/,no,no,no,no,no
17,32,"Big Wednesday",1978,http://www.icheckmovies.com/movies/big+wednesday/,713,48,10,4,135,"Summer of Innocence",http://www.imdb.com/title/tt0077235/,no,no,no,no,no
18,47,"The Boys in the Band",1970,http://www.icheckmovies.com/movies/the+boys+in+the+band/,574,50,3,1,167,,http://www.imdb.com/title/tt0065488/,no,no,no,no,no
19,48,Breakin',1984,http://www.icheckmovies.com/movies/breakin/,813,21,24,2,67,,http://www.imdb.com/title/tt0086998/,no,no,no,no,no
20,49,"Brief Encounter",1945,http://www.icheckmovies.com/movies/brief+encounter/,8581,1046,58,22,858,,http://www.imdb.com/title/tt0037558/,"2012-06-04 04:02:59",yes,no,no,no
21,49,"Bring Me the Head of Alfredo Garcia",1974,http://www.icheckmovies.com/movies/bring+me+the+head+of+alfredo+garcia/,3803,393,46,10,454,,http://www.imdb.com/title/tt0071249/,"2017-05-23 05:19:37",yes,no,no,no
22,50,"Bronenosets Potyomkin",1925,http://www.icheckmovies.com/movies/bronenosets+potyomkin/,13774,905,88,29,1051,"Battleship Potemkin",http://www.imdb.com/title/tt0015648/,"2012-03-14 22:10:04",no,no,no,no
23,61,Carny,1980,http://www.icheckmovies.com/movies/carny/,256,13,5,1,60,,http://www.imdb.com/title/tt0080500/,no,no,no,no,no
24,69,"Cisco Pike",1971,http://www.icheckmovies.com/movies/cisco+pike/,250,11,2,1,68,,http://www.imdb.com/title/tt0068384/,no,no,no,no,no
25,72,Cockfighter,1974,http://www.icheckmovies.com/movies/cockfighter/,586,41,7,2,170,,http://www.imdb.com/title/tt0071338/,"2025-04-02 22:51:29",no,no,no,no
26,91,"Das Experiment",2001,http://www.icheckmovies.com/movies/das+experiment/,7995,641,47,1,232,"The Experiment",http://www.imdb.com/title/tt0250258/,"2012-03-14 22:10:25",yes,no,no,no
27,92,"The Dawn Patrol",1938,http://www.icheckmovies.com/movies/the+dawn+patrol-1938/,368,25,1,2,110,,http://www.imdb.com/title/tt0030044/,no,no,no,no,no
28,94,"Days of Heaven",1978,http://www.icheckmovies.com/movies/days+of+heaven/,10042,1213,77,19,819,,http://www.imdb.com/title/tt0077405/,"2012-06-03 20:53:28",yes,no,no,no
29,107,"The Devils",1971,http://www.icheckmovies.com/movies/the+devils/,2902,368,36,11,478,,http://www.imdb.com/title/tt0066993/,"2024-04-06 21:52:34",no,no,no,no
30,115,"Don't Look Now",1973,http://www.icheckmovies.com/movies/dont+look+now/,9446,796,127,17,844,,http://www.imdb.com/title/tt0069995/,"2012-03-14 22:10:06",no,no,no,no
31,124,"The Duellists",1977,http://www.icheckmovies.com/movies/the+duellists/,2330,172,28,5,215,,http://www.imdb.com/title/tt0075968/,no,no,no,no,no
32,139,"Far from Heaven",2002,http://www.icheckmovies.com/movies/far+from+heaven/,5985,326,45,10,434,,http://www.imdb.com/title/tt0297884/,no,no,no,no,no
33,146,"Five Easy Pieces",1970,http://www.icheckmovies.com/movies/five+easy+pieces/,6462,480,50,13,575,,http://www.imdb.com/title/tt0065724/,"2015-03-29 20:55:27",yes,no,no,no
34,156,"Funny Games",1997,http://www.icheckmovies.com/movies/funny+games/,13238,1141,205,12,636,,http://www.imdb.com/title/tt0119167/,"2012-03-14 22:10:06",no,no,no,no
35,159,"The Ghost and Mrs. Muir",1947,http://www.icheckmovies.com/movies/the+ghost+and+mrs.+muir/,3360,283,19,8,408,,http://www.imdb.com/title/tt0039420/,no,no,no,no,no
36,160,"Ghosts... of the Civil Dead",1988,http://www.icheckmovies.com/movies/ghosts...+of+the+civil+dead/,252,9,10,1,69,,http://www.imdb.com/title/tt0095217/,no,no,no,no,no
37,158,"Ghost World",2001,http://www.icheckmovies.com/movies/ghost+world/,17717,1666,144,8,497,,http://www.imdb.com/title/tt0162346/,"2012-03-14 22:10:17",yes,no,no,no
38,160,"The Girl on a Motorcycle",1968,http://www.icheckmovies.com/movies/the+girl+on+a+motorcycle/,409,6,16,1,68,,http://www.imdb.com/title/tt0063013/,no,no,no,no,no
39,160,"Glen or Glenda",1953,http://www.icheckmovies.com/movies/glen+or+glenda/,1503,53,76,3,172,,http://www.imdb.com/title/tt0045826/,no,no,no,no,no
40,184,"House of Games",1987,http://www.icheckmovies.com/movies/house+of+games/,3064,206,43,7,306,,http://www.imdb.com/title/tt0093223/,no,no,no,no,no
41,185,"Hush...Hush, Sweet Charlotte",1964,http://www.icheckmovies.com/movies/hush...hush+sweet+charlotte/,1670,113,11,3,228,,http://www.imdb.com/title/tt0058213/,no,no,no,no,no
42,188,"Idi i smotri",1985,http://www.icheckmovies.com/movies/idi+i+smotri/,7168,1526,70,28,966,"Come and See",http://www.imdb.com/title/tt0091251/,"2012-05-10 08:28:50",yes,no,no,no
43,193,"In the Company of Men",1997,http://www.icheckmovies.com/movies/in+the+company+of+men/,2280,142,29,6,212,,http://www.imdb.com/title/tt0119361/,no,no,no,no,no
44,205,Kids,1995,http://www.icheckmovies.com/movies/kids/,7703,439,144,5,283,,http://www.imdb.com/title/tt0113540/,"2012-03-14 22:10:18",yes,no,no,no
45,206,"The Killing of Sister George",1968,http://www.icheckmovies.com/movies/the+killing+of+sister+george/,346,16,5,2,123,,http://www.imdb.com/title/tt0063185/,no,no,no,no,no
46,213,"The Lady Eve",1941,http://www.icheckmovies.com/movies/the+lady+eve/,5885,524,50,21,675,,http://www.imdb.com/title/tt0033804/,"2012-03-14 22:10:06",no,no,no,no
47,53,"Le mépris",1963,http://www.icheckmovies.com/movies/le+mepris/,6703,721,103,17,756,Contempt,http://www.imdb.com/title/tt0057345/,"2012-03-14 22:10:13",yes,no,no,no
48,220,Lenny,1974,http://www.icheckmovies.com/movies/lenny/,1950,138,11,4,270,,http://www.imdb.com/title/tt0071746/,no,no,no,no,no
49,223,"Les valseuses",1974,http://www.icheckmovies.com/movies/les+valseuses/,1223,96,33,6,218,"Going Places",http://www.imdb.com/title/tt0072353/,no,no,no,no,no
50,223,"Light Sleeper",1992,http://www.icheckmovies.com/movies/light+sleeper/,932,54,11,3,147,,http://www.imdb.com/title/tt0102307/,no,no,no,no,no
51,227,Lolita,1962,http://www.icheckmovies.com/movies/lolita/,17724,1070,119,11,634,,http://www.imdb.com/title/tt0056193/,"2012-03-14 22:10:17",yes,no,no,no
52,227,"The Loneliness of the Long Distance Runner",1962,http://www.icheckmovies.com/movies/the+loneliness+of+the+long+distance+runner/,2115,159,14,6,340,,http://www.imdb.com/title/tt0056194/,"2012-03-14 22:10:22",yes,no,no,no
53,233,"Love Streams",1984,http://www.icheckmovies.com/movies/love+streams/,1446,188,21,8,356,,http://www.imdb.com/title/tt0087644/,no,no,no,no,no
54,246,Marnie,1964,http://www.icheckmovies.com/movies/marnie/,7242,333,66,8,423,,http://www.imdb.com/title/tt0058329/,"2014-08-01 06:31:11",yes,no,no,no
55,246,Martin,1977,http://www.icheckmovies.com/movies/martin/,1942,149,23,3,290,,http://www.imdb.com/title/tt0077914/,no,no,no,no,no
56,251,"Midnight Cowboy",1969,http://www.icheckmovies.com/movies/midnight+cowboy/,15303,1197,83,22,839,,http://www.imdb.com/title/tt0064665/,"2012-03-14 22:10:04",yes,no,no,no
57,255,"Mommie Dearest",1981,http://www.icheckmovies.com/movies/mommie+dearest/,2607,111,33,2,185,,http://www.imdb.com/title/tt0082766/,no,no,no,no,no
58,258,Mudhoney,1965,http://www.icheckmovies.com/movies/mudhoney/,261,11,7,1,49,"Mud Honey",http://www.imdb.com/title/tt0059477/,no,no,no,yes,no
59,258,"My Own Private Idaho",1991,http://www.icheckmovies.com/movies/my+own+private+idaho/,8899,593,97,11,483,,http://www.imdb.com/title/tt0102494/,"2012-03-14 22:10:17",no,no,no,no
60,259,"The Naked Kiss",1964,http://www.icheckmovies.com/movies/the+naked+kiss/,2070,165,20,6,282,,http://www.imdb.com/title/tt0058390/,no,no,no,no,no
61,259,"Naked Tango",1990,http://www.icheckmovies.com/movies/naked+tango/,104,0,2,1,34,,http://www.imdb.com/title/tt0100222/,no,no,no,no,no
62,269,"The Ninth Configuration",1980,http://www.icheckmovies.com/movies/the+ninth+configuration/,951,75,21,3,195,,http://www.imdb.com/title/tt0081237/,"2015-07-03 23:36:39",yes,no,no,no
63,285,"Paris, Texas",1984,http://www.icheckmovies.com/movies/paris+texas/,13352,1995,70,22,922,,http://www.imdb.com/title/tt0087884/,"2012-03-14 22:10:25",no,no,no,no
64,310,"Rebel Without a Cause",1955,http://www.icheckmovies.com/movies/rebel+without+a+cause/,18400,1226,114,16,891,,http://www.imdb.com/title/tt0048545/,"2012-03-14 22:10:04",no,no,no,no
65,311,"Tell Your Children",1938,http://www.icheckmovies.com/movies/tell+your+children/,1101,11,101,2,114,"Reefer Madness",http://www.imdb.com/title/tt0028346/,no,no,no,no,no
66,325,Rushmore,1998,http://www.icheckmovies.com/movies/rushmore/,28191,2736,198,11,715,,http://www.imdb.com/title/tt0128445/,"2012-03-14 22:10:25",yes,no,no,no
67,326,Salvador,1986,http://www.icheckmovies.com/movies/salvador/,2581,125,16,8,281,,http://www.imdb.com/title/tt0091886/,no,no,no,no,no
68,333,"The Servant",1963,http://www.icheckmovies.com/movies/the+servant/,2611,318,20,17,507,,http://www.imdb.com/title/tt0057490/,no,no,no,yes,no
69,342,Showgirls,1995,http://www.icheckmovies.com/movies/showgirls/,10075,245,396,6,309,,http://www.imdb.com/title/tt0114436/,no,no,no,no,no
70,342,"Sid and Nancy",1986,http://www.icheckmovies.com/movies/sid+and+nancy/,5470,240,50,3,220,,http://www.imdb.com/title/tt0091954/,"2012-03-14 22:10:20",no,no,no,no
71,362,"Sunset Blvd.",1950,http://www.icheckmovies.com/movies/sunset+blvd./,27097,3851,110,35,1536,"Sunset Boulevard",http://www.imdb.com/title/tt0043014/,"2012-03-14 22:10:06",yes,no,no,no
72,362,"Sweet Smell of Success",1957,http://www.icheckmovies.com/movies/sweet+smell+of+success/,6486,839,37,22,764,,http://www.imdb.com/title/tt0051036/,"2012-06-10 21:59:13",yes,no,no,no
73,366,"Taxi Driver",1976,http://www.icheckmovies.com/movies/taxi+driver/,72450,7601,344,34,1852,,http://www.imdb.com/title/tt0075314/,"2012-03-14 22:10:26",yes,no,no,no
74,382,Tracks,1976,http://www.icheckmovies.com/movies/tracks/,142,5,4,1,48,,http://www.imdb.com/title/tt0075345/,no,no,no,no,no
75,375,"To Sleep with Anger",1990,http://www.icheckmovies.com/movies/to+sleep+with+anger/,765,45,8,7,205,,http://www.imdb.com/title/tt0100791/,no,no,no,no,no
76,383,"Trois couleurs: Bleu",1993,http://www.icheckmovies.com/movies/trois+couleurs+bleu/,13728,1534,69,19,831,"Three Colors: Blue",http://www.imdb.com/title/tt0108394/,"2012-08-28 08:37:52",yes,no,no,no
77,383,"Trois couleurs : Blanc",1994,http://www.icheckmovies.com/movies/trois+couleurs++blanc/,9046,775,41,11,556,"Three Colors: White",http://www.imdb.com/title/tt0111507/,"2012-09-10 06:37:20",no,no,no,no
78,383,"Trois couleurs : Rouge",1994,http://www.icheckmovies.com/movies/trois+couleurs++rouge/,12356,1512,53,22,885,"Three Colors: Red",http://www.imdb.com/title/tt0111495/,"2012-09-10 06:37:20",yes,no,no,no
79,387,"Twin Peaks: Fire Walk with Me",1992,http://www.icheckmovies.com/movies/twin+peaks+fire+walk+with+me/,10014,799,135,6,510,,http://www.imdb.com/title/tt0105665/,"2012-07-08 04:43:18",no,no,no,no
80,399,"Walk on the Wild Side",1962,http://www.icheckmovies.com/movies/walk+on+the+wild+side/,359,8,5,1,96,,http://www.imdb.com/title/tt0056671/,no,no,no,no,no
81,411,"The Wild One",1953,http://www.icheckmovies.com/movies/the+wild+one/,1868,79,20,2,171,,http://www.imdb.com/title/tt0047677/,no,no,no,no,no
82,411,"Wise Blood",1979,http://www.icheckmovies.com/movies/wise+blood/,1375,111,22,6,222,,http://www.imdb.com/title/tt0080140/,no,no,no,no,no
83,414,"A Woman Under the Influence",1974,http://www.icheckmovies.com/movies/a+woman+under+the+influence/,6088,900,44,14,765,,http://www.imdb.com/title/tt0072417/,"2012-03-14 22:10:06",yes,no,no,no
84,-26,"Blood Simple",1984,http://www.icheckmovies.com/movies/blood+simple-1984/,11339,1022,61,10,576,,http://www.imdb.com/title/tt0086979/,"2012-07-31 07:54:13",no,no,no,no
85,-5,"Cape Fear",1962,http://www.icheckmovies.com/movies/cape+fear/,6436,325,15,7,339,,http://www.imdb.com/title/tt0055824/,"2012-11-08 07:18:48",yes,no,no,no
86,45,Deliverance,1972,http://www.icheckmovies.com/movies/deliverance/,16488,885,97,15,742,,http://www.imdb.com/title/tt0068473/,"2012-06-28 00:41:09",no,no,no,no
87,52,"Dirty Harry",1971,http://www.icheckmovies.com/movies/dirty+harry/,23390,1133,76,17,662,,http://www.imdb.com/title/tt0066999/,"2012-03-14 22:10:19",yes,no,no,no
88,201,"M - Eine Stadt sucht einen Mörder",1931,http://www.icheckmovies.com/movies/m+-+eine+stadt+sucht+einen+morder/,20955,2847,87,36,1423,M,http://www.imdb.com/title/tt0022100/,"2012-03-14 22:10:27",yes,no,no,no
89,215,Memento,2000,http://www.icheckmovies.com/movies/memento/,97001,11393,481,28,1509,,http://www.imdb.com/title/tt0209144/,"2012-03-14 22:10:27",yes,no,no,no
90,218,"Mildred Pierce",1945,http://www.icheckmovies.com/movies/mildred+pierce/,5469,467,24,17,657,,http://www.imdb.com/title/tt0037913/,"2019-01-18 07:33:26",yes,no,no,no
91,236,"The Night of the Hunter",1955,http://www.icheckmovies.com/movies/the+night+of+the+hunter/,15023,2013,130,34,1302,,http://www.imdb.com/title/tt0048424/,"2012-03-14 22:10:06",yes,no,no,no
92,337,"Straw Dogs",1971,http://www.icheckmovies.com/movies/straw+dogs/,8804,651,96,11,529,,http://www.imdb.com/title/tt0067800/,"2012-03-14 22:10:06",yes,no,no,no
93,382,Vertigo,1958,http://www.icheckmovies.com/movies/vertigo/,46082,5042,212,42,1822,,http://www.imdb.com/title/tt0052357/,"2012-03-14 22:10:09",yes,no,no,no
94,-90,"84C MoPic",1989,http://www.icheckmovies.com/movies/84c+mopic/,193,7,3,1,56,,http://www.imdb.com/title/tt0096744/,no,no,no,no,no
95,-88,"Ace in the Hole",1951,http://www.icheckmovies.com/movies/ace+in+the+hole/,6778,932,29,21,697,,http://www.imdb.com/title/tt0043338/,"2012-07-04 03:07:44",yes,no,no,no
96,-72,"Angel Heart",1987,http://www.icheckmovies.com/movies/angel+heart/,6292,484,57,6,354,,http://www.imdb.com/title/tt0092563/,"2016-12-27 05:09:00",no,no,no,no
97,-72,"Apartment Zero",1988,http://www.icheckmovies.com/movies/apartment+zero/,354,15,9,1,64,,http://www.imdb.com/title/tt0094667/,no,no,no,no,no
98,-70,"Assault on Precinct 13",1976,http://www.icheckmovies.com/movies/assault+on+precinct+13/,6603,418,39,6,400,,http://www.imdb.com/title/tt0074156/,"2017-05-18 06:19:27",no,no,no,no
99,-70,"At Close Range",1986,http://www.icheckmovies.com/movies/at+close+range/,1020,43,11,2,113,,http://www.imdb.com/title/tt0090670/,no,no,no,no,no
100,-66,"Bad Timing",1980,http://www.icheckmovies.com/movies/bad+timing/,1684,117,46,7,258,,http://www.imdb.com/title/tt0080408/,"2016-01-16 03:17:16",no,no,no,no
101,-65,Baise-moi,2000,http://www.icheckmovies.com/movies/baise-moi/,1833,32,174,3,129,,http://www.imdb.com/title/tt0249380/,no,no,no,no,no
102,-42,Blow-Up,1966,http://www.icheckmovies.com/movies/blow-up-1966/,11486,1145,143,20,808,,http://www.imdb.com/title/tt0060176/,"2012-03-14 22:10:23",yes,no,no,no
103,-39,"Boxing Helena",1993,http://www.icheckmovies.com/movies/boxing+helena/,1254,28,75,2,116,,http://www.imdb.com/title/tt0106471/,no,no,no,no,no
104,-27,Caché,2005,http://www.icheckmovies.com/movies/cache/,10265,1035,138,15,692,,http://www.imdb.com/title/tt0387898/,"2012-03-14 22:10:19",no,no,no,no
105,-4,"The Conversation",1974,http://www.icheckmovies.com/movies/the+conversation/,15531,1685,82,23,969,,http://www.imdb.com/title/tt0071360/,"2012-06-05 07:23:52",yes,no,no,no
106,5,"Cutter's Way",1981,http://www.icheckmovies.com/movies/cutters+way/,1228,75,16,7,220,,http://www.imdb.com/title/tt0082220/,"2012-03-14 22:10:06",no,no,no,no
107,9,"Das Boot",1981,http://www.icheckmovies.com/movies/das+boot/,22805,1979,90,16,912,"The Boat",http://www.imdb.com/title/tt0082096/,"2012-05-14 01:47:36",yes,no,no,no
108,13,"The Day of the Locust",1975,http://www.icheckmovies.com/movies/the+day+of+the+locust/,692,44,7,1,144,,http://www.imdb.com/title/tt0072848/,"2023-07-27 11:39:21",no,no,no,no
109,16,"Dead Man's Shoes",2004,http://www.icheckmovies.com/movies/dead+mans+shoes/,5057,458,54,4,253,,http://www.imdb.com/title/tt0419677/,no,no,no,yes,no
110,2,D.O.A.,1949,http://www.icheckmovies.com/movies/d.o.a./,2097,111,17,5,243,,http://www.imdb.com/title/tt0042369/,no,no,no,no,no
111,39,"Dressed to Kill",1980,http://www.icheckmovies.com/movies/dressed+to+kill/,4820,307,49,6,435,,http://www.imdb.com/title/tt0080661/,"2012-03-14 22:10:04",yes,no,no,no
112,42,Duel,1971,http://www.icheckmovies.com/movies/duel/,8219,575,34,4,435,,http://www.imdb.com/title/tt0067023/,"2012-07-31 07:54:13",no,no,no,no
113,103,"Hells Angels on Wheels",1967,http://www.icheckmovies.com/movies/hells+angels+on+wheels/,276,4,13,1,56,,http://www.imdb.com/title/tt0061758/,no,no,no,no,no
114,105,"The Hill",1965,http://www.icheckmovies.com/movies/the+hill/,1094,118,8,1,225,,http://www.imdb.com/title/tt0059274/,no,no,no,no,no
115,139,"Kiss Kiss Bang Bang",2005,http://www.icheckmovies.com/movies/kiss+kiss+bang+bang/,27674,2458,168,4,511,,http://www.imdb.com/title/tt0373469/,"2012-03-14 22:10:24",yes,no,no,no
116,154,"Le samouraï",1967,http://www.icheckmovies.com/movies/le+samourai/,8623,1375,34,20,815,"Le Samouraï",http://www.imdb.com/title/tt0062229/,"2012-03-14 22:10:06",no,no,no,no
117,176,Manhunter,1986,http://www.icheckmovies.com/movies/manhunter/,7841,423,54,6,469,,http://www.imdb.com/title/tt0091474/,no,no,no,no,no
118,179,"The Manchurian Candidate",1962,http://www.icheckmovies.com/movies/the+manchurian+candidate/,15895,981,79,16,730,,http://www.imdb.com/title/tt0056218/,"2012-05-09 09:18:25",no,no,no,no
119,211,Nikita,1990,http://www.icheckmovies.com/movies/nikita/,7532,360,61,4,290,"La Femme Nikita",http://www.imdb.com/title/tt0100263/,"2012-03-14 22:10:19",no,no,no,no
120,225,"Panic in the Streets",1950,http://www.icheckmovies.com/movies/panic+in+the+streets/,1369,75,7,5,191,,http://www.imdb.com/title/tt0042832/,no,no,no,no,no
121,226,"The Parallax View",1974,http://www.icheckmovies.com/movies/the+parallax+view/,2627,170,19,11,313,,http://www.imdb.com/title/tt0071970/,"2015-03-30 02:29:20",no,no,no,no
122,237,"Play Misty for Me",1971,http://www.icheckmovies.com/movies/play+misty+for+me/,3102,111,36,4,203,,http://www.imdb.com/title/tt0067588/,no,no,no,no,no
123,256,Repulsion,1965,http://www.icheckmovies.com/movies/repulsion/,9480,1055,98,16,824,,http://www.imdb.com/title/tt0059646/,"2012-03-14 22:10:23",yes,no,no,no
124,285,"Shock Corridor",1963,http://www.icheckmovies.com/movies/shock+corridor/,3499,263,42,14,460,,http://www.imdb.com/title/tt0057495/,"2016-07-03 18:08:02",yes,no,no,no
125,295,"Southern Comfort",1981,http://www.icheckmovies.com/movies/southern+comfort/,1359,107,6,2,191,,http://www.imdb.com/title/tt0083111/,"2025-01-05 02:32:01",no,no,no,no
126,301,"The Strange Love of Martha Ivers",1946,http://www.icheckmovies.com/movies/the+strange+love+of+martha+ivers/,1372,116,10,4,217,,http://www.imdb.com/title/tt0038988/,no,no,no,no,no
127,301,"Strategia del ragno",1970,http://www.icheckmovies.com/movies/strategia+del+ragno/,754,34,10,8,237,"The Spider's Stratagem",http://www.imdb.com/title/tt0066413/,no,no,no,no,no
128,316,"They Might Be Giants",1971,http://www.icheckmovies.com/movies/they+might+be+giants/,462,33,6,1,91,,http://www.imdb.com/title/tt0067848/,no,no,no,no,no
129,336,"Twilight's Last Gleaming",1977,http://www.icheckmovies.com/movies/twilights+last+gleaming/,371,12,3,2,83,,http://www.imdb.com/title/tt0076845/,no,no,no,no,no
130,-31,"Un condamné à mort s'est échappé ou Le vent souffle où il veut",1956,http://www.icheckmovies.com/movies/un+condamne+a+mort+sest+echappe+ou+le+vent+souffle+ou+il+veut/,4761,816,28,20,839,"A Man Escaped",http://www.imdb.com/title/tt0049902/,"2012-07-21 20:02:21",no,no,no,no
131,346,Viridiana,1961,http://www.icheckmovies.com/movies/viridiana/,5290,646,42,24,698,,http://www.imdb.com/title/tt0055601/,"2012-03-14 22:10:10",no,no,no,no
132,352,"What Ever Happened to Aunt Alice?",1969,http://www.icheckmovies.com/movies/what+ever+happened+to+aunt+alicequestion/,284,3,3,1,66,,http://www.imdb.com/title/tt0065206/,no,no,no,no,no
133,357,"Wild at Heart",1990,http://www.icheckmovies.com/movies/wild+at+heart/,10314,754,128,6,515,,http://www.imdb.com/title/tt0100935/,"2012-03-14 22:10:19",no,no,no,no
134,-125,"The Adventures of Buckaroo Banzai Across the 8th Dimension",1984,http://www.icheckmovies.com/movies/the+adventures+of+buckaroo+banzai+across+the+8th+dimension/,2873,164,87,4,213,,http://www.imdb.com/title/tt0086856/,"2012-03-14 22:10:18",no,no,no,no
135,-8,"Death Race 2000",1975,http://www.icheckmovies.com/movies/death+race+2000/,3964,186,55,4,251,,http://www.imdb.com/title/tt0072856/,"2016-12-28 18:05:20",no,no,no,no
136,29,"Escape from New York",1981,http://www.icheckmovies.com/movies/escape+from+new+york/,13931,807,106,5,508,,http://www.imdb.com/title/tt0082340/,"2012-03-14 22:10:19",no,no,no,no
137,41,"First Blood",1982,http://www.icheckmovies.com/movies/first+blood/,16358,923,100,5,395,,http://www.imdb.com/title/tt0083944/,"2017-04-22 06:43:13",no,no,no,no
138,85,Goemool,2006,http://www.icheckmovies.com/movies/goemool/,10453,737,121,11,589,"The Host",http://www.imdb.com/title/tt0468492/,"2012-03-14 22:10:20",no,no,no,no
139,153,"Mad Max",1979,http://www.icheckmovies.com/movies/mad+max/,26136,918,286,13,568,,http://www.imdb.com/title/tt0079501/,"2012-03-14 22:10:25",no,no,no,no
140,231,"Race with the Devil",1975,http://www.icheckmovies.com/movies/race+with+the+devil/,851,40,9,2,148,,http://www.imdb.com/title/tt0073600/,no,no,no,no,no
141,316,Tremors,1990,http://www.icheckmovies.com/movies/tremors/,17726,839,128,3,363,,http://www.imdb.com/title/tt0100814/,"2012-03-14 22:10:25",no,no,no,no
142,358,Yôjinbô,1961,http://www.icheckmovies.com/movies/yojinbo/,14221,1676,64,20,834,Yojimbo,http://www.imdb.com/title/tt0055630/,"2012-03-14 22:10:04",no,no,no,no
143,337,"The Warriors",1979,http://www.icheckmovies.com/movies/the+warriors/,10725,940,57,8,444,,http://www.imdb.com/title/tt0080120/,"2012-03-14 22:10:06",yes,no,no,no
144,334,"The 7th Voyage of Sinbad",1958,http://www.icheckmovies.com/movies/the+7th+voyage+of+sinbad/,2089,85,14,5,211,,http://www.imdb.com/title/tt0051337/,"2017-05-13 15:30:49",no,no,no,no
145,-93,"Black Sunday",1977,http://www.icheckmovies.com/movies/black+sunday/,730,25,7,1,79,,http://www.imdb.com/title/tt0075765/,no,no,no,no,no
146,-98,"Big Trouble in Little China",1986,http://www.icheckmovies.com/movies/big+trouble+in+little+china/,13855,1026,114,3,336,,http://www.imdb.com/title/tt0090728/,"2012-03-14 22:10:17",no,no,no,no
147,-53,"Clash of the Titans",1981,http://www.icheckmovies.com/movies/clash+of+the+titans-1981/,5360,195,49,3,192,,http://www.imdb.com/title/tt0082186/,no,no,no,no,no
148,-46,"Coogan's Bluff",1968,http://www.icheckmovies.com/movies/coogans+bluff/,1305,33,19,2,114,,http://www.imdb.com/title/tt0062824/,no,no,no,no,no
149,-36,Diabolik,1968,http://www.icheckmovies.com/movies/diabolik/,1430,99,15,4,157,"Danger: Diabolik",http://www.imdb.com/title/tt0062861/,"2013-11-14 16:58:57",no,no,no,no
150,-35,Darkman,1990,http://www.icheckmovies.com/movies/darkman/,6715,200,95,2,193,,http://www.imdb.com/title/tt0099365/,"2012-03-14 22:10:19",no,no,no,no
